,app_name,releaseDate,developer,tabName,读取联系人,读取短信/彩信,显示在其他应用上面,修改或删除存储卡中的内容,访问确切位置信息（使用GPS和网络进行定位）,访问大致位置信息（使用网络进行定位）,接收短信,发送短信,录制音频,相机,读取存储卡中的内容,读取通话状态和移动网络信息,接收WAP信息,读取小区广播消息,查找设备上的帐号,新建/修改/删除联系人,修改系统设置,新建/修改/删除通话记录,拨打电话
0,百度输入法,2020/11/27,百度在线网络技术（北京）有限公司,实用工具,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0
1,搜狗输入法,2020/12/11,北京搜狗科技发展有限公司,实用工具,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0
2,讯飞输入法,2020/12/2,科大讯飞股份有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
3,KK键盘,2020/12/8,北京闪趣信息技术有限公司,实用工具,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
4,QQ输入法,2020/11/6,北京搜狗科技发展有限公司,实用工具,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
5,键多多输入法,2020/12/11,上海游牟网络科技有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
6,章鱼输入法,2020/12/9,北京智慧章鱼科技有限公司,实用工具,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
7,Uyghurche Kirguzguch,2020/3/15,广州智品网络科技有限公司,实用工具,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0
8,不折叠输入法,2020/11/20,广州字言智语科技有限公司,实用工具,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
9,快输入,2020/12/8,聚越信息技术（上海）有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
10,趣键盘极速版,2020/9/23,上海萌家网络科技有限公司,实用工具,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
11,微脉输入法,2020/11/5,北京助梦工场科技有限公司,实用工具,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
12,不折叠输入法,2020/11/30,水印科技（深圳）有限公司,实用工具,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
13,东噶藏文输入法,2020/11/26,四川讯飞超脑信息科技有限公司,实用工具,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
14,套路键盘,2020/11/27,北京第二信息技术有限责任公司,实用工具,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
15,微商输入法,2020/10/21,北京鹏图助梦科技有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
16,百度输入法华为版,2018/8/27,华为终端有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
17,万能五笔输入法,2020/8/12,上海高欣计算机系统有限公司,实用工具,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
18,趣打字,2020/12/3,上海采拾信息科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
19,百度日文输入法,2020/12/1,百度国际科技（深圳）有限公司,实用工具,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
20,特殊文字,2020/11/12,深圳链条科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
21,百度输入法AI探索版,2019/2/2,FALSE,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
22,Nur输入法,2020/11/7,新疆连线网络科技有限公司,实用工具,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0
23,手迹造字,2020/11/26,北京方正手迹数字技术有限公司,实用工具,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1
24,斑马输入法,2020/11/23,上海禾赞网络科技有限公司,实用工具,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
25,Kazakhsha Kirgizwshi,2019/11/10,广州智品网络科技有限公司,实用工具,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0
26,手心输入法,2020/11/11,北京奇元科技有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
27,扣字怼人输入法,2020/8/31,上海欢旦信息科技有限公司,实用工具,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
28,防折叠输入法,2020/10/21,重庆杨桃科技有限公司,实用工具,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
29,酷输入法,2020/10/29,讯通无限（广州）网络技术有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
30,超炫字体管家,2020/1/15,合肥应顺信息科技有限公司,实用工具,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
31,不折叠,2020/11/5,福鼎市众人网络科技有限公司,实用工具,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
32,西瓜输入法,2020/12/1,苏州魅游网络科技有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
33,微商输入法,2020/12/7,上海追书信息技术中心,实用工具,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
34,斗图表情王,2019/12/23,长沙班门网络科技有限公司,实用工具,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
35,字体下载,2020/7/23,长沙先讯快锋影视传媒有限公司,实用工具,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
36,不折叠朋友圈输入法,2020/8/31,福鼎市扬创网络科技有限公司,实用工具,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
37,翻译输入法,2019/6/15,中译语通科技股份有限公司,实用工具,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
38,键盘侠不折叠输入法,2020/8/27,广州舜飞信息科技有限公司,实用工具,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
39,个性签名设计师,2020/12/4,北京启码时代科技有限公司,实用工具,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
40,26k键盘输入法,2020/4/22,厦门创世线程科技有限公司,实用工具,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
41,小键盘,2020/5/30,刘正军,实用工具,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
42,天天五笔,2020/5/27,蒋伟,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
43,不折叠朋友圈,2020/9/24,邓福明,实用工具,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
44,Neo Notes,2019/10/21,青岛英俊网络科技有限公司,实用工具,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0
45,普逻码输入法,2020/11/12,王海青,实用工具,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
46,云藏输入法,2019/11/20,海南藏族自治州藏文信息技术研究中心,实用工具,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
47,灵云智能输入法,2019/11/19,北京捷通华声科技股份有限公司,实用工具,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0
48,乐赚输入法,2019/7/9,北京小熊博望科技有限公司,实用工具,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0
49,安心输入法,2020/9/9,北京芯盾集团有限公司,实用工具,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
50,流行输入法,2020/11/14,刘恒林,实用工具,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
51,宠物输入法,2020/9/21,上海古晨信息科技有限公司,实用工具,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
52,汉字先生输入法,2019/7/3,岳阳市鼎创科技有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
53,岁寒输入法,2018/7/25,黄柏儒,实用工具,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
54,IN输入法,2020/10/26,武汉速诺科技有限公司,实用工具,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
55,简出键盘,2020/5/29,佛冈永讯网络技术有限公司,实用工具,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
56,贝店输入法,2020/3/22,杭州微享科技有限公司,实用工具,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
57,一念,2020/11/7,广州黑箱网络科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
58,单手拼音,2020/12/5,梁忠鹏,实用工具,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
59,米果输入法,2019/12/7,上海禾一网络科技有限公司,实用工具,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
60,虾滑输入法,2020/6/28,上海趣虫科技有限公司,实用工具,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
61,海豹输入法,2020/6/3,广州众帧科技有限公司,实用工具,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
62,百度,2020/12/7,百度在线网络技术（北京）有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
63,QQ浏览器,2020/12/3,腾讯科技（深圳）有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
64,夸克,2020/12/3,优视科技（中国）有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
65,搜狗浏览器,2020/12/3,北京搜狗科技发展有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
66,UC浏览器大字版,2020/12/7,优视科技（中国）有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
67,360浏览器,2020/11/27,北京奇虎科技有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
68,2345浏览器,2020/12/10,上海二三四五网络科技有限公司,实用工具,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
69,UC浏览器,2020/12/7,优视科技（中国）有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
70,UC浏览器极速版,2020/11/23,优视科技（中国）有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
71,私密浏览器,2020/12/2,北京乐读科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
72,Via浏览器 ,2020/11/30,涂亚锋,实用工具,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
73,百度浏览器,2020/11/3,北京百度网讯科技有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
74,猎豹浏览器,2020/11/12,北京金山安全软件有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
75,超速浏览器,2020/11/23,厦门说玩互娱科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
76,极速浏览器,2020/3/13,北京奇虎科技有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
77,X浏览器,2020/11/24,北京心往科技有限公司,实用工具,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
78,Edge,2020/11/2,微软（中国）有限公司,实用工具,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0
79,360浏览器-迷你版,2019/8/2,北京奇虎科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
80,e浏览器,2020/12/4,北京乐读科技有限公司,实用工具,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
81,极鹰浏览器,2020/12/10,西安诚优网络科技有限责任公司,实用工具,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
82,欧朋浏览器,2020/11/11,北界无限（北京）软件有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
83,微软必应,2020/5/14,微软移动联新互联网服务有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1
84,搜狗浏览器极速版,2019/10/11,北京搜狗科技发展有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
85,WiFi万能钥匙浏览器,2020/11/30,上海连尚网络科技有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
86,高速浏览器,2020/12/7,北京乐读科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
87,UA浏览器,2020/11/26,北京思略九航科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0
88,极速浏览器,2020/11/9,北京乐读科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
89,久久浏览器,2020/11/4,北京久讯在线科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
90,星尘浏览器HD,2019/12/16,北京超卓科技有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
91,浏览器plus,2020/12/2,北京墨樱科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
92,简单搜索,2020/9/21,百度云计算技术（北京）有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
93,桔子浏览器,2019/5/15,北京四象联创网络技术有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
94,极速通浏览器,2020/4/27,深圳市方贝科技有限公司,实用工具,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
95,傲游移动浏览器,2020/12/8,网际傲游（北京）科技有限公司,实用工具,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
96,千幻魔镜VR,2019/11/27,桂林市千幻网络科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
97,华为浏览器,2020/7/30,华为软件技术有限公司,实用工具,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0
98,头条搜索,2020/5/7,北京字节跳动科技有限公司,实用工具,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
99,神奇浏览器,2020/3/16,武汉默契科技有限公司,实用工具,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
100,QP浏览器,2020/11/6,北京思略九航科技有限公司,实用工具,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
137,芒果TV,2020/12/3,湖南快乐阳光互动娱乐传媒有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
138,影视大全布丸,2020/11/27,重庆椰视网络科技有限公司,影音娱乐,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
139,影视大全,2020/11/19,成都融特通信技术有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
140,手机电视,2020/11/26,国广星空视频科技（北京）有限公司,影音娱乐,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
141,电视家,2020/12/11,北京家视通科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
142,CCTV手机电视,2020/12/12,北京易橙天下科技有限公司,影音娱乐,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0
143,手机电视高清直播,2020/12/3,长沙清闲子电子商务有限公司,影音娱乐,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
144,1905电影网,2020/11/30,一九零五（北京）网络科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
145,全民电视直播,2020/12/3,珠海星动技术咨询有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
146,手机电视直播大全,2020/11/16,珠海创嗨新网络科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
147,今日影视大全,2020/11/5,重庆智彩科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
148,中国蓝TV,2020/12/11,浙江新蓝网络传媒有限公司,影音娱乐,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
149,央视体育,2020/11/19,中央广播电视总台,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
150,Koznak,2020/12/10,新疆阔孜纳克信息科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
151,BesTV,2020/12/5,上海东方龙新媒体有限公司,影音娱乐,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
152,天翼超高清,2020/12/11,天翼视讯传媒有限公司,影音娱乐,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
153,91看电视,2020/3/25,深圳焦响百视视讯科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
154,电视直播大全,2020/11/23,重庆融特通信技术有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
155,手机电视直播,2019/2/15,深圳市应用多多视讯科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
156,华数TV,2020/7/24,华数传媒网络有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
157,手机电视高清直播,2020/1/1,深圳乡里云网络科技有限公司,影音娱乐,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
158,剧霸TV,2020/5/22,青岛弘耀复进网络科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
159,爱看电视TV,2020/11/26,珠海星动技术咨询有限公司,影音娱乐,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
160,天猫魔投,2020/3/2,浙江天猫技术有限公司,影音娱乐,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
161,91看手机电视,2020/3/26,深圳焦响百视视讯科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
162,电视直播大全,2018/11/20,贵阳市欣欣快发科技有限公司,影音娱乐,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
163,汕头橄榄台,2020/8/6,华夏城视网络电视股份有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
164,华数手机电视,2019/9/20,华数传媒网络有限公司,影音娱乐,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1
165,易连,2020/10/13,深圳市炬力北方微电子有限公司,影音娱乐,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
166,央视综艺春晚,2018/3/16,央视国际网络有限公司,影音娱乐,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
167,熊猫视频,2020/11/28,四川金熊猫新媒体有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
168,南方无线电视,2019/1/31,FALSE,影音娱乐,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
169,江西广电网络,2019/6/27,江西省广播电视网络传输有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
170,华数电视,2020/11/3,华数传媒网络有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
171,吉智视频,2020/11/25,吉林广电新媒体有限公司,影音娱乐,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0
172,小象嗨TV,2020/11/30,广西广播电视信息网络股份有限公司,影音娱乐,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
173,梨园,2020/6/20,河南大象融媒体技术有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
174,云上河南,2019/10/30,河南广播电视台,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
175,常州手机台,2019/12/24,常州中吴网传媒有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
176,来点,2020/5/6,重庆有线电视网络股份有限公司,影音娱乐,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
177,云剧场,2020/8/31,中投视讯文化传媒（上海）有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
178,畅视互娱,2020/11/26,联通在线信息科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
179,艺恩数据,2019/5/10,艺恩世纪国际信息咨询（北京）有限公司,影音娱乐,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1
180,星视界,2020/4/23,长沙县广播电视台,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
181,乐事TV,2020/9/19,成都东方盛行电子有限责任公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
182,苏州云媒体,2020/7/1,江苏省广电有线信息网络股份有限公司苏州分公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
183,看永州,2020/10/16,永州市广播电视台,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
184,广元手机台,2020/8/13,广元市广播电视台,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
185,三峡手机台,2019/12/4,宜昌三峡广电传媒有限责任公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
186,乐播播,2020/12/11,贵州省广播电视信息网络股份有限公司,影音娱乐,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
187,直播泸州,2020/4/5,泸州市电视台,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
188,球球抓娃娃机,2018/11/2,上海起昱网络科技有限公司,影音娱乐,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
189,甘肃有线,2020/8/4,兰州聚合视讯科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
190,智慧岳阳,2020/11/27,岳阳市广播电视台,影音娱乐,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
191,橙果娱乐,2019/8/1,FALSE,影音娱乐,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0
192,知东营,2020/10/13,东营市东营区广播电视台,影音娱乐,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1
193,二哈弹幕,2019/6/4,FALSE,影音娱乐,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
194,悦TV,2018/7/23,广州南广文化传播有限公司,影音娱乐,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0
195,神州瑶都手机台,2019/11/26,江华瑶族自治县广播电视台,影音娱乐,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1
196,萌宠TV,2020/10/16,北京爱萌宠文化传媒有限公司,影音娱乐,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
197,晓娱,2020/9/15,北京火星拍档文化发展有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
198,禺乐+,2019/7/2,广州市番禺有线数字电视网络有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
199,优酷视频,2020/12/9,优酷信息技术（北京）有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
200,搜狐视频,2020/11/13,北京搜狐新媒体信息技术有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
201,皮皮虾,2020/12/3,福建皮皮跳动科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
202,好看视频,2020/12/11,百度在线网络技术（北京）有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
203,爱奇艺随刻,2020/12/10,上海众源网络有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
204,抖音极速版,2020/12/3,北京微播视界科技有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
205,腾讯视频,2020/12/4,腾讯科技（北京）有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
206,西瓜视频,2020/12/10,北京字节跳动科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
207,爱奇艺,2020/11/26,北京爱奇艺科技有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
208,快手极速版,2020/12/8,北京快手科技有限公司,影音娱乐,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
209,哔哩哔哩,2020/11/26,上海宽娱数码科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
210,韩剧TV,2020/12/2,上海宝云网络科技有限公司,影音娱乐,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
