,app_name,releaseDate,developer,tabName,读取联系人,读取短信/彩信,显示在其他应用上面,修改或删除存储卡中的内容,访问确切位置信息（使用GPS和网络进行定位）,访问大致位置信息（使用网络进行定位）,接收短信,发送短信,录制音频,相机,读取存储卡中的内容,读取通话状态和移动网络信息,接收WAP信息,读取小区广播消息,查找设备上的帐号,新建/修改/删除联系人,修改系统设置,新建/修改/删除通话记录,拨打电话
694,Canva 可画,2020/12/7,北京咖瓦信息技术有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
695,拼图鸭,2020/11/25,重庆上浅文化传播有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
696,稿定设计,2020/12/11,厦门稿定股份有限公司,拍摄美化,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
697,元道经纬相机,2020/12/5,深圳市元道通信技术有限公司,拍摄美化,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
698,证件照,2020/11/30,无锡米谷文化传媒有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
699,你我当年,2020/11/25,北京大觥科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
700,无痕视频去水印,2020/7/23,上海邱听荷网络科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
701,最美证件照,2020/9/28,开元泽通投资咨询（北京）有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
702,水印相机Ali,2020/9/1,荣视德科技（上海）有限公司,拍摄美化,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
703,MIX,2020/11/26,成都品果科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,PS修图,2020/12/8,武汉网幂科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
705,水印相片,2020/12/3,上海维概网络科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
706,拼图酱,2020/4/23,成都品果科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
707,GIF动图制作,2020/9/20,吉安聚鼎科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
708,马卡龙玩图,2020/10/29,上海懿天网络科技有限公司,拍摄美化,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0
709,日杂相机,2020/12/9,广州萌动信息科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
710,智能证件照,2020/11/13,上海弥初柔网络科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
711,Facetune2,2020/11/25,Lightricks Ltd.,拍摄美化,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
712,证件照,2020/11/26,上海露耿绿网络科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
713,一寸证件照制作,2020/12/2,无锡骏聿科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
714,P图玩,2020/11/3,上海苏帕科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0
715,拼图,2020/11/18,潍坊爱陪爱信息科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
716,彩视,2020/12/3,迅捷联动（北京）科技有限公司,拍摄美化,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0
717,泼辣,2020/12/12,北京泼辣熊科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
718,今日水印相机完美版,2020/11/4,上海禽雪瑶网络科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
719,发型屋,2020/11/22,合肥聚美网络科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
720,简拼,2020/10/30,广州美人信息技术有限公司,拍摄美化,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
721,水印,2020/9/22,深圳微雨晨科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
722,大神P图,2020/12/11,上海艾麒信息科技股份有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
723,全民P图,2020/12/8,讯通无限（广州）网络技术有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
724,小妖精美化,2020/12/11,上海量码网络科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
725,消除水印,2020/12/11,深圳市聚云网络科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
726,一寸证件照,2020/11/3,南京方和网络科技有限公司,拍摄美化,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
727,ProKnockout智能抠图P图,2020/11/18,贝格蓝斯科技,拍摄美化,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
728,最美证件照,2020/11/3,上海禽雪瑶网络科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
729,抠图P图秀,2020/12/11,武汉网幂科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
730,美易,2020/12/11,合肥胖宝科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
731,个性头像,2020/4/24,武汉机游科技有限公司,拍摄美化,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
732,免费证件照,2020/11/11,刘国强,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
733,图片编辑P图制作,2020/11/25,长沙先讯快锋影视传媒有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
734,PS抠图,2020/11/16,杭州聚合优量科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
735,自拍美颜相机,2020/12/11,嘉兴雨墨信息科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
736,PS图片处理,2020/11/3,深圳市新红点科技有限公司,拍摄美化,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
737,最美证件照,2020/12/4,上海钭飞丹网络科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
738,PS美图,2020/11/10,上海金蚨软件科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
739,试发型相机,2020/10/16,合肥聚美网络科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
740,证件照换底色,2020/11/13,无锡乐骐科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
741,Biu神器,2020/12/7,广州华多网络科技有限公司,拍摄美化,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
742,照片拼图,2020/11/11,北京白鱼入舟科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
743,长图拼接大师,2020/10/22,上海原来信息科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
744,ZAO,2020/1/9,长沙深度融合网络科技有限公司,拍摄美化,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
745,照片修复,2020/12/9,苏州普物科技有限公司,拍摄美化,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
746,九宫格切图制作,2020/11/26,上海倍效网络科技有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
747,Fotor照片编辑器,2020/11/7,成都恒图科技有限责任公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
748,图片搜搜,2020/11/25,亿石资讯（北京）有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
749,微商水印视频编辑,2020/11/26,安庆市晶亮信息技术有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
750,照片恢复清晰,2020/12/4,苏州图说科技有限公司,拍摄美化,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
751,PS图片编辑器,2020/11/2,高新区康信息技术工作室,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
752,头像馆,2020/10/22,合肥赞闪网络科技发展有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
753,老照片修复软件,2020/11/19,合肥研律网络科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
754,照片清晰修复,2020/12/9,浙江新盘果信息技术有限公司,拍摄美化,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
755,in,2020/10/10,杭州九言科技股份有限公司,拍摄美化,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
756,可可修图,2020/11/12,广州萌动信息科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
757,色采,2020/12/8,台江区色彩软件开发工作室,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
758,海报工厂,2020/4/26,厦门美图网科技有限公司,拍摄美化,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
759,发型设计,2020/12/3,武汉网幂科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
760,测脸型,2020/9/6,合肥聚美网络科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
761,遥望,2020/12/3,北京鲸榄网络科技有限公司,拍摄美化,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
762,发型酷酷,2020/7/23,北京三江七泽科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
763,PhotoRetouch去水印修图软件,2020/10/16,贝格蓝斯科技,拍摄美化,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
764,P图软件,2020/5/8,风盾（上海）科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
765,芒西Moxie,2020/12/6,海南喵咖网络科技有限公司,拍摄美化,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
766,漫画相机,2020/10/14,合肥得韬网络科技有限公司,拍摄美化,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
788,下厨房,2020/12/7,北京瑞荻互动科技有限公司,美食,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
789,学做饭美食菜谱,2020/11/13,保定尚卡网络科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
790,豆果美食,2020/11/24,北京豆果信息技术有限公司,美食,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1
791,嘉肴做饭做菜家常菜谱大全,2020/1/5,青岛嘉铭文化传播有限公司,美食,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
792,香哈菜谱,2020/12/10,北京香哈网络股份有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
793,菜谱大全,2020/11/27,杭州魔厨科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
794,懒饭,2020/12/12,北京瑞荻互动科技有限公司,美食,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
795,家常菜谱大全,2020/11/30,南京物橙信息技术有限公司,美食,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
796,美食杰,2020/11/25,北京美时杰信息技术有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
797,食谱大全,2020/12/2,北京优艺互动科技有限公司,美食,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
798,烘焙帮,2020/11/14,佛山市烘焙帮信息技术有限公司,美食,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
799,美食天下,2020/5/13,北京盛世传越科技有限公司,美食,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
800,好豆,2020/12/2,北京好豆网络科技有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
801,家常菜,2020/12/3,杭州网厨投资管理合伙企业（有限合伙）,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
802,掌厨,2020/9/15,深圳市金版文化发展有限公司,美食,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
803,日日煮,2020/11/17,上海微食信息科技有限公司,美食,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
804,早餐食谱,2020/4/28,杭州魔厨科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
805,学做饭,2020/9/22,杭州涂涂星信息科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
806,做菜大全,2020/12/9,杭州魔厨科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
807,网上厨房,2020/11/3,杭州魔厨科技有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
808,天天下厨房,2020/10/28,杭州一米米网络科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
809,厨房菜谱大全,2020/11/2,厦门酷熊科技有限公司,美食,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
810,学做菜,2020/5/14,杭州湖雅月信息科技有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
811,家常菜谱大全,2020/4/10,杭州湖雅月信息科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
812,烘焙食谱,2020/9/28,杭州涂涂星信息科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
813,煲汤,2020/5/7,杭州艾狄墨搏数字科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
814,厨房故事,2020/11/17,AJNS New Media GmbH,美食,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
815,家常菜食谱大全,2020/12/3,郴州晨信科技有限公司,美食,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
816,爱厨房,2020/12/8,天津悦来科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
817,宝宝辅食大全,2020/11/1,上海微栈网络科技有限公司,美食,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
818,美厨食谱,2020/10/12,上甲（厦门）科技有限公司,美食,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
819,做菜视频,2020/5/21,杭州艾狄墨搏数字科技有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
820,厨艺宝,2020/8/5,安徽省御味香餐饮管理有限公司,美食,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1
821,好逗菜谱,2020/5/15,杭州湖雅月信息科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
822,美食节,2020/4/30,杭州湖雅月信息科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
823,婴儿辅食食谱,2020/11/2,厦门沃鸿信息技术有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
824,孕妇营养食谱,2020/4/13,冯璇,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
825,家常菜做法,2020/12/2,陈逢荣,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
826,香哈菜谱美食,2020/11/16,深圳市棋润科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
827,食谱大全,2020/5/8,杭州彩诗票务服务有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
828,菜谱大全书,2020/4/27,杭州涂涂星信息科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
829,做菜,2020/4/15,杭州网厨投资管理合伙企业（有限合伙）,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
830,美食厨房菜谱大全,2020/12/1,合肥胖宝科技有限公司,美食,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1
831,做饭大全,2020/12/3,杭州魔厨科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
832,天下厨房菜谱,2020/8/19,南昌追风网络科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
833,烘焙,2020/5/8,杭州魔厨科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
834,减肥食谱,2020/11/27,上海蔓雯信息科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
835,菜谱精灵,2020/4/22,北京盛世传越科技有限公司,美食,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
836,美食菜谱,2020/5/6,杭州湖雅月信息科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
837,厨房app,2020/11/21,杭州云月信息科技有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
838,菜谱大全网上厨房,2020/11/2,厦门沃鸿信息技术有限公司,美食,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
839,儿童食谱,2018/10/12,FALSE,美食,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
840,ROKI智能烹饪,2020/10/10,杭州老板电器股份有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
841,家常菜菜谱大全,2020/12/11,天津才信科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
842,宝宝辅食,2020/11/29,上海蔓雯信息科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
843,古果朝阳,2020/9/30,朝阳屹鸿电子商务有限公司,美食,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0
844,宝宝食谱,2020/8/8,冯璇,美食,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
845,家常菜视频菜谱,2020/12/8,深圳市圣锋科技有限公司,美食,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
846,菜谱食谱果豆瓣酱,2020/7/24,厦门乐榜网络科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
847,名厨之家,2020/12/2,中奥科技发展（深圳）有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
848,私房菜,2019/12/18,杭州艾狄墨搏数字科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
849,中华美食谱,2020/8/3,陈立,美食,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
850,孕孕妇食谱,2020/6/10,上海蔓雯信息科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
851,食谱菜谱大全,2020/6/9,贵州齐齐辉科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
852,美食家常菜谱,2020/8/14,大连爱皮皮科技有限公司,美食,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
853,贝太厨房,2019/9/28,北京贝太文化传媒有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1
854,美食菜谱,2020/9/2,饶凯平,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
855,早餐食谱,2018/10/12,FALSE,美食,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
856,美食厨房,2020/5/20,吉安市吉州区灵韵网络科技有限公司,美食,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
857,婴儿辅食食谱,2019/9/4,厦门好主妇信息技术有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
858,上厨房,2019/1/31,FALSE,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
859,TOKIT,2020/11/20,上海纯米电子科技有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1
860,外婆美食菜谱,2020/10/12,觅见技术（厦门）有限公司,美食,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
861,云冰箱管家,2020/5/15,北京喧歌科技有限公司,美食,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
862,美食记,2020/10/19,厦门绿斗堂网络科技有限公司,美食,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
863,美食家菜谱,2020/9/27,福州轻松玩网络科技有限公司,美食,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
864,东方美食,2020/12/7,北京中搜网络技术股份有限公司第二分公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
865,食谱大全,2020/3/7,开封市捷忆思网络科技有限公司,美食,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
866,减丫瘦身食谱,2020/12/2,江苏九维信息科技有限公司,美食,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
867,厨房美食菜谱,2020/8/28,重庆市果萌网络科技有限公司,美食,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
868,烘焙铺,2020/6/29,深圳市金版文化发展有限公司,美食,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
869,鼎食聚,2020/11/4,舒睿贝蒙经济信息咨询（上海）有限公司,美食,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
870,火锅助手,2020/5/13,杭州壹恩数字科技有限公司,美食,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
871,乖宝宝辅食大全,2020/6/9,北京水滴芒果科技有限公司,美食,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
872,阳光午餐,2020/11/28,上海天坊信息科技有限公司,美食,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
873,烹客,2020/11/5,上海小友电器有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
874,西顿美食,2019/11/16,苏州西顿家用自动化有限公司,美食,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
875,私厨食谱大全,2020/11/12,深圳市恒创永弘文化传媒有限公司,美食,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
876,嘻哈菜谱,2019/10/9,雷毅,美食,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
877,懒人菜谱助手,2020/10/14,内江优赞网络科技有限责任公司,美食,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
878,大厨日记,2020/11/25,重庆匠子空间文化传媒有限公司,美食,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
879,料理笔记,2020/12/8,许子盈,美食,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
880,一家之煮,2019/10/22,北京嘉煮科技有限公司,美食,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1
881,超级菜谱,2020/9/19,保定智树网络科技有限公司,美食,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
882,今日菜谱,2020/9/4,上海厚一信息科技有限公司,美食,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
883,戒不掉的烘焙甜点2,2019/12/11,中国轻工业出版社,美食,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
884,晒厨易,2019/11/19,塞厨网络科技（上海）有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
885,美食菜谱,2019/1/18,FALSE,美食,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
886,苏巧巧,2020/4/23,浙江绍兴苏泊尔生活电器有限公司,美食,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
887,今日菜谱美食厨房,2020/11/28,成都可比课科技有限公司,美食,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
901,定位守护,2020/11/19,杭州点纵网络科技有限公司,出行导航,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
902,高德地图,2020/11/4,北京高德云图科技有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
903,户外助手GPS指南针,2020/6/23,成都沙丘猫科技有限公司,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
904,百度 CarLife+,2020/11/9,百度云计算技术（北京）有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1
905,北斗伴,2020/10/23,北京北斗教仪科技有限公司,出行导航,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
906,安吉星,2020/12/7,上海安吉星信息服务有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
907,指南针导航助手,2020/11/9,南京赶超里信息技术有限公司,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
908,两步路户外助手,2020/11/19,深圳市两步路信息技术有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
