,app_name,releaseDate,developer,tabName,读取联系人,读取短信/彩信,显示在其他应用上面,修改或删除存储卡中的内容,访问确切位置信息（使用GPS和网络进行定位）,访问大致位置信息（使用网络进行定位）,接收短信,发送短信,录制音频,相机,读取存储卡中的内容,读取通话状态和移动网络信息,接收WAP信息,读取小区广播消息,查找设备上的帐号,新建/修改/删除联系人,修改系统设置,新建/修改/删除通话记录,拨打电话
909,货车宝货车导航,2020/12/4,深圳市货车宝科技有限公司,出行导航,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1
910,嘀嗒出租司机,2020/12/2,北京畅行信息技术有限公司,出行导航,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
911,钛马星,2020/11/13,钛马信息网络技术有限公司,出行导航,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
912,蓝色大道司机,2020/11/16,福建华威易行通旅运有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
913,亿连驾驶助手,2020/11/3,武汉卡比特信息有限公司,出行导航,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1
914,小强停车,2020/12/5,杭州甲虎科技有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
915,好运宝卡友,2020/12/1,合肥维天运通信息科技股份有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
916,宜停车,2019/10/24,深圳市道路交通管理事务中心,出行导航,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
917,汽车在线,2020/12/11,深圳市谷米科技有限公司,出行导航,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
918,AndroiTS GPS Test,2020/8/28,广平县达润贸易有限公司,出行导航,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
919,福州交警,2020/7/31,交通宝互联网技术有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
920,百斗导航地图,2020/10/24,深圳市恩意达科技有限公司,出行导航,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
921,斗斗导航,2020/12/9,深圳西瓜影音科技有限公司,出行导航,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
922,六只脚,2020/8/20,北京更嗨科技有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
923,12306出行,2019/1/15,FALSE,出行导航,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
924,设备在线,2018/8/28,深圳市伊爱高新技术开发有限公司,出行导航,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
925,通行宝,2020/10/20,江苏通行宝智慧交通科技股份有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
926,凯立德导航,2020/10/30,深圳市凯立德欣软件技术有限公司,出行导航,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1
927,物联查询,2020/12/12,深圳市锐思酷科技有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
928,驾驶伴侣,2020/11/3,武汉卡比特信息有限公司,出行导航,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1
929,海e行智慧版,2020/8/5,交通运输部东海航海保障中心上海海图中心,出行导航,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
930,沃.行讯通,2018/8/21,中国联合网络通信有限公司广州市分公司,出行导航,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
931,甘肃高速,2020/12/2,甘肃省高速公路交通调度指挥总中心,出行导航,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1
932,凯立德导航,2020/10/30,深圳市凯立德欣软件技术有限公司,出行导航,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1
933,好停车,2020/5/1,FALSE,出行导航,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1
934,高速e行,2020/11/6,齐鲁交通信息有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
935,超级指南针,2020/12/10,北京重力无限科技有限公司,出行导航,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
936,语音导航,2020/4/7,长沙十分网络科技有限公司,出行导航,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
937,石家庄市智慧泊车,2020/11/26,石家庄爱泊车科技有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
938,喵驾,2020/11/10,深圳市点嘀互联网络有限公司,出行导航,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
939,怕怕,2020/7/15,有我在（北京）网络科技有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
940,防走丢,2020/11/26,广州云芯信息科技有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
941,图吧导航,2020/11/24,北京图为先科技有限公司,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
942,电子狗,2020/10/19,孔祥琦,出行导航,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
943,阿那亚,2020/12/11,北京九州新亚信息技术有限公司,出行导航,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
944,萌驾,2020/1/6,东软集团股份有限公司,出行导航,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1
945,慧停车+,2020/11/2,松立控股集团股份有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
946,盐城停车,2019/10/30,盐城城投智能停车场建设管理有限公司,出行导航,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1
947,九护手机定位,2020/12/8,深圳安诺盛科技有限公司,出行导航,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0
948,货车导航,2020/11/21,广东沙师弟网络科技有限公司,出行导航,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1
949,司集,2020/10/1,陕西司集能源科技有限公司,出行导航,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1
950,蘑菇知途,2020/7/29,鑫泰智能汽车科技（天津）有限公司,出行导航,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1
951,河北高速通,2018/9/29,FALSE,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
952,WindLink,2020/10/10,东风汽车集团股份有限公司乘用车公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
953,智随导航版,2020/4/14,上汽大众汽车有限公司,出行导航,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0
954,导航犬,2020/11/24,北京图为先科技有限公司,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
955,智行地图导航,2020/10/22,大连快码科技有限公司,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
956,思锐,2020/7/17,重庆思锐科技发展有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
957,搜狗导航,2020/4/10,北京搜狗网络技术有限公司,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
958,SAICLink,2019/3/27,深圳市点嘀互联网络有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
959,搜狗地图MINI版,2018/9/26,FALSE,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
960,博云车联V2,2020/3/8,深圳市博实结科技有限公司,出行导航,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
961,停简单,2020/10/12,北京停简单信息技术有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
962,蜜蜂停车,2020/5/14,深圳市前海亿车科技有限公司,出行导航,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
963,零距离,2020/10/15,深圳市速联星空科技有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
964,叫了个车,2020/12/8,江苏布点网络技术有限公司,出行导航,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0
965,重庆交通,2020/10/26,重庆市交通运行监测与应急调度中心,出行导航,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1
966,随便走,2020/10/14,深圳市感知网络有限公司,出行导航,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
967,GPS仪表盘,2020/12/4,昆山市费罗多咖啡有限公司,出行导航,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
968,云杉智慧,2020/10/15,云杉智慧新能源技术有限公司,出行导航,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
969,快路况,2020/12/11,北京奇虎科技有限公司,出行导航,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
970,咚咚驾驶,2020/10/19,上海融帜信息技术有限公司,出行导航,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1
971,CFMOTO,2020/8/17,浙江春风动力股份有限公司,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
972,船来了,2019/12/14,江苏物润船联网络股份有限公司,出行导航,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0
973,黄石停车,2020/12/3,黄石市城发停车管理有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
974,GPS手机导航,2020/9/7,大连爱皮皮科技有限公司,出行导航,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
975,卡迈特导航,2020/10/27,深圳市安骋科技有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
976,共享停车,2020/12/4,广州悦停网络科技有限公司,出行导航,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0
977,闽通宝,2020/4/30,福建省高速公路信息科技有限公司,出行导航,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1
978,飞嘀司机,2020/5/21,北京飞嘀智慧交通科技股份有限公司,出行导航,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1
979,爱泊车,2020/7/6,智慧互通科技有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
980,嘟嘟找船,2020/1/10,江苏浩云航联网络科技有限公司,出行导航,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1
981,掌车宝查违章,2019/3/28,FALSE,出行导航,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
982,易泊充,2020/7/2,湖南桑德无线科技有限公司,出行导航,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
983,湖南高速通,2020/3/2,湖南省高速公路监控中心,出行导航,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1
984,途悠e站司机版,2019/8/29,FALSE,出行导航,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1
985,车萝卜小蜜,2020/7/23,北京乐驾科技有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
986,货车通导航,2020/11/20,上海趣驾信息科技有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
987,陆鲸陆运通,2020/11/11,传化公路港物流有限公司,出行导航,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
988,导航犬离线版,2020/11/24,北京图为先科技有限公司,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
989,机车游侠,2020/11/8,上海锘钛通信科技有限公司,出行导航,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0
990,智能互联,2019/4/28,FALSE,出行导航,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
991,租车宝,2019/7/3,携程旅游网络技术（上海）有限公司,出行导航,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1
992,指南针即刻版,2020/10/23,北京天联瑞和科技有限公司,出行导航,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
993,观致逸云,2020/7/15,观致汽车有限公司,出行导航,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
994,乐图,2019/4/30,FALSE,出行导航,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
995,智随车联版,2019/5/20,FALSE,出行导航,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
996,爱查车,2020/10/2,深圳市中科信通信息技术有限公司,出行导航,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
997,Magic Earth,2020/9/29,General Magic B.V.,出行导航,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0
998,信诚卫星地图导航,2020/12/11,贵州高德信诚科技有限公司,出行导航,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
999,象前充,2020/8/15,深圳市车电网络有限公司,出行导航,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
1000,嘉定公交,2020/3/2,上海嘉定公共交通有限公司,出行导航,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1
1001,私家车位,2020/4/15,成都途图乐科技有限公司,出行导航,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0
1019,艺龙酒店,2020/11/6,艺龙网信息技术（北京）有限公司,旅游住宿,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
1020,华人易居,2020/11/2,北京华仁颐居信息科技有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1021,途家民宿,2020/12/9,途家网网络技术（天津）有限公司,旅游住宿,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1022,民宿宝,2020/11/30,珠海民宿宝网络科技有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
1023,锦江酒店,2020/11/19,上海锦江国际电子商务有限公司,旅游住宿,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
1024,异乡,2020/12/10,北京异乡旅行网络科技有限公司,旅游住宿,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1025,华住会,2020/11/6,华住酒店管理有限公司,旅游住宿,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
1026,爱彼迎,2020/12/9,安彼迎网络（北京）有限公司,旅游住宿,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
1027,小猪民宿,2020/12/10,北京快跑信息科技有限公司,旅游住宿,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
1028,首旅如家,2020/11/22,和美酒店管理（上海）有限公司,旅游住宿,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1
1029,格林,2020/12/4,格林豪泰酒店（中国）有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
1030,木鸟民宿,2020/12/3,北京爱游易科技有限公司,旅游住宿,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0
1031,OYO酒店,2020/12/8,北京佳游乐玩科技有限公司,旅游住宿,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
1032,汉爵促销宝,2020/8/25,宁波白金汉爵酒店投资有限公司,旅游住宿,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
1033,Booking.com缤客,2020/12/10,博房网客服中心（上海）有限公司,旅游住宿,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0
1034,美团酒店商家,2020/9/1,天津滨海新区美团旅游有限责任公司,旅游住宿,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1
1035,亚朵,2020/12/8,上海亚朵商业管理（集团）股份有限公司,旅游住宿,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
1036,万豪旅享家,2020/10/13,上海姜根酒店管理有限公司,旅游住宿,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1037,维也纳酒店,2020/12/7,维也纳酒店有限公司,旅游住宿,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
1038,蚂蚁短租,2020/12/9,北京裕山阳科技发展有限公司,旅游住宿,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1039,携程eBooking,2020/11/18,上海赫程国际旅行社有限公司,旅游住宿,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1
1040,IHG,2020/11/24,六洲酒店管理（上海）有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
1041,东呈会,2020/12/9,广西城市便捷酒店管理有限公司,旅游住宿,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
1042,希尔顿荣誉客会,2020/11/30,希尔顿酒店管理（上海）有限公司,旅游住宿,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,Agoda安可达,2020/9/24,Agoda Company PTE. LTD.,旅游住宿,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
1044,阿拉丁,2019/9/12,北京尚儒沃德网络科技有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1045,凯悦酒店,2020/12/11,凯悦国际酒店管理（北京）有限责任公司,旅游住宿,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,客多多短租助手,2020/7/11,北京天下有家信息技术有限公司,旅游住宿,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
1047,香格里拉,2020/8/19,香格里拉饭店管理（上海）有限公司北京分公司,旅游住宿,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1048,速8酒店,2020/11/19,速伯艾特(北京)国际酒店管理有限公司,旅游住宿,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
1049,周末酒店,2020/11/22,上海尚旅网络科技有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
1050,住多多,2020/6/15,重庆住多多科技有限责任公司,旅游住宿,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0
1051,尚美生活,2020/12/8,上海优恒酒店管理有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
1052,云掌柜,2020/11/23,北京米天下科技股份有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
1053,会员通,2020/12/1,上海锦江国际电子商务有限公司,旅游住宿,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1
1054,Accor All,2020/10/22,雅华酒店管理（上海）有限公司,旅游住宿,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
1055,城家,2020/12/1,丞家（上海）公寓管理有限公司,旅游住宿,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
1056,开元商祺会,2020/10/21,浙江开元酒店管理有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
1057,同程旅行商家,2020/9/2,北京艺龙国际旅行社有限公司天津分公司,旅游住宿,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
1058,银座酒店,2020/7/7,山东银座佳驿酒店有限公司,旅游住宿,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1059,乡导,2020/12/4,深圳市乡导科技有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
1060,安伴管家,2020/1/21,天津安伴智能科技有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1061,一田一墅,2019/11/4,启汇科技,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
1062,民宿客栈网,2020/10/15,北京爱游易科技有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
1063,住哪儿,2017/6/28,北京久游科技有限公司,旅游住宿,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
1064,差旅天下,2020/12/3,吉林省差旅天下网络技术股份有限公司,旅游住宿,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
1065,路客精品民宿,2020/10/15,北京路客互联网科技有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
1066,一家民宿,2019/9/24,FALSE,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1
1067,学旅家Student.com,2020/12/3,江曲投资咨询（上海）有限公司,旅游住宿,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1068,花筑旅行,2020/9/27,旅悦旅游信息技术（北京）有限公司,旅游住宿,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
1069,青芒果订酒店,2020/3/13,深圳市青芒果信息技术咨询有限公司,旅游住宿,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
1070,爱订房,2020/7/16,深圳爱订房科技有限公司,旅游住宿,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1
1071,直订,2020/12/9,直订网网络科技（北京）有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
1072,艺龙旅行极速版,2020/1/19,艺龙网信息技术（北京）有限公司,旅游住宿,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
1073,优享会,2020/7/17,四川畅游天翼科技有限公司,旅游住宿,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
1074,游天下,2020/10/23,北京搜房网络技术有限公司,旅游住宿,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1
1075,住哪儿民宿,2019/6/27,艺龙信息技术（合肥）有限公司,旅游住宿,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
1076,爱住酒店,2020/6/29,贵州四月八酒店投资管理有限公司,旅游住宿,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1
1077,美豪酒店,2020/11/30,上海美豪酒店管理股份有限公司,旅游住宿,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
1078,金色世纪,2020/12/3,北京金色世纪商旅网络科技股份有限公司,旅游住宿,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1
1079,5X兴趣社区,2020/1/11,北京斯帕克科技有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
1080,寄居蟹旅行,2020/11/18,四川墨竹旅游咨询有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
1081,HRS商旅,2020/9/29,驿舒达酒店预订服务（上海）有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0
1082,美通行,2020/11/11,北京隆姿青云科技有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
1083,小屋智趣,2020/11/3,西安悦维联动科技有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1084,MVM猫喂猫,2020/10/10,北京世纪联合网络技术有限公司,旅游住宿,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
1085,114差旅通,2020/9/19,号百商旅电子商务有限公司,旅游住宿,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1086,有人有活-帮工端,2020/7/1,广州市北昂科技有限公司,旅游住宿,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1
1087,迎客,2020/2/25,深圳市青芒果信息技术咨询有限公司,旅游住宿,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1
1088,自家民宿,2019/12/28,江西自家网络科技有限公司,旅游住宿,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1
1089,几何精品酒店民宿预订,2019/10/19,杭州恰途科技有限公司,旅游住宿,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
1090,凯撒商旅,2020/11/20,凯撒景鸿（北京）商务旅游有限责任公司,旅游住宿,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0
1091,99旅馆连锁,2018/11/5,上海恭胜酒店管理有限公司,旅游住宿,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1
1092,HOTEL INFO,2019/11/5,驿舒达酒店预订服务（上海）有限公司,旅游住宿,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1093,OVU公寓,2020/9/1,武汉光谷联合集团有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
1094,我行我宿,2020/7/17,广州亿涵信息技术有限公司,旅游住宿,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0
1095,优优行,2020/8/2,四川我要去哪科技股份有限公司,旅游住宿,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
1096,一宿酒店,2019/8/23,嗨海友酒店管理（宁波）有限公司,旅游住宿,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
1097,探索雅星会,2020/9/26,雅诗阁物业管理（上海）有限公司,旅游住宿,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1098,斯维登预订,2019/11/6,上海途颐信息技术有限公司,旅游住宿,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1
1099,途乐民宿,2020/7/21,广东途乐物业管理服务有限公司,旅游住宿,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1100,山海边,2020/4/23,山海边（北京）电子商务股份有限公司,旅游住宿,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
