developer,读取联系人,读取短信/彩信,显示在其他应用上面,修改或删除存储卡中的内容,访问确切位置信息（使用GPS和网络进行定位）,访问大致位置信息（使用网络进行定位）,接收短信,发送短信,录制音频,相机,读取存储卡中的内容,读取通话状态和移动网络信息,接收WAP信息,读取小区广播消息,查找设备上的帐号,新建/修改/删除联系人,修改系统设置,新建/修改/删除通话记录,拨打电话
北京乐读科技有限公司,0,0,3,4,0,4,0,0,0,4,4,4,0,0,0,0,0,0,0
北京乐驾科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京九州新亚信息技术有限公司,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
北京云动九天科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
北京云掣科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京云漾信息科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京五八信息技术有限公司,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
北京五八拍拍信息技术有限公司,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
北京五步天下科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京京东世纪贸易有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京京东叁佰陆拾度电子商务有限公司,0,0,1,2,0,1,0,0,0,1,2,1,0,0,0,0,1,0,0
北京亿玖光年科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
北京任之信息技术有限公司,0,0,2,2,0,1,0,0,2,2,2,2,0,0,0,0,2,0,0
北京众阅科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
北京优艺互动科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京优虎网络科技有限公司,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0
北京佳游乐玩科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
北京停简单信息技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
北京全星时空科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
北京六趣网络科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
北京创意麦奇教育信息咨询有限公司,0,0,2,2,0,1,0,0,2,2,2,2,0,0,1,0,2,0,1
北京创新乐知信息技术有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
北京力拓飞远科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
北京助梦工场科技有限公司,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
北京北斗教仪科技有限公司,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
北京十月逸栈科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京千极移动科技有限责任公司,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
北京华仁颐居信息科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
北京华商三优新能源科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
北京卓翔科技有限公司,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0
北京博学明辨科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京去哪钓网络科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京友和卓谊信息技术有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
北京可可网络科技有限公司,0,1,2,2,0,1,0,0,2,2,2,0,0,0,0,0,2,0,0
北京启码时代科技有限公司,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
北京启萌教育科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
北京咖瓦信息技术有限公司,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
北京喧歌科技有限公司,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
北京嘉煮科技有限公司,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1
北京四象联创网络技术有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
北京图为先科技有限公司,0,0,0,3,0,3,0,0,3,3,3,3,0,0,0,0,3,0,0
北京塔塔时代科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
北京墨樱科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
北京夏天爱恋科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京外研在线数字科技有限公司,0,0,2,2,0,2,0,0,2,1,2,2,0,0,1,0,2,0,1
北京外研讯飞教育科技有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
北京多看科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0
北京多知科技有限公司,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0
北京多邻国科技有限公司,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
北京大生在线科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0
北京大米科技有限公司,1,0,2,2,0,1,0,0,2,2,2,2,0,0,0,1,2,0,0
北京大觥科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京天下有家信息技术有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京天下秀广告有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京天启微创科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京天天乐学教育科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京天威晟拓科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京天桐互动科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
北京天联瑞和科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
北京奇元科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京奇虎科技有限公司,0,0,4,4,0,4,0,0,2,3,4,4,0,0,2,0,2,0,1
北京好豆网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京字节跳动科技有限公司,1,0,2,2,0,2,0,0,2,2,2,2,0,0,1,0,2,0,0
北京宜生健康科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
北京宝宝爱吃餐饮管理有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
北京家视通科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
北京对啊网教育科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
北京小吧智能科技有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1
北京小川在线网络技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
北京小度互娱科技有限公司,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
北京小桔科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
北京小熊博望科技有限公司,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0
北京尚儒沃德网络科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
北京尚博信科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1
北京居然无忧科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
北京异乡旅行网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0
北京弹幕网络科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
北京得间科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0
北京微字节网络科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京微播视界科技有限公司,2,0,2,2,0,2,0,0,2,2,2,2,0,0,0,0,2,0,0
北京心往科技有限公司,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
北京快娱互动科技有限公司,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
北京快手科技有限公司,1,0,2,2,0,2,0,0,2,2,2,2,0,0,1,0,0,0,0
北京快跑信息科技有限公司,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京思略九航科技有限公司,0,0,1,2,0,2,0,0,0,2,2,2,0,0,1,0,0,0,0
北京惠买网络科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1
北京捷通华声科技股份有限公司,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0
北京掌上卓阅科技发展有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京搜房网络技术有限公司,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1
北京搜狐新媒体信息技术有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
北京搜狗科技发展有限公司,2,1,4,4,0,3,1,0,4,3,4,4,0,0,3,0,3,0,0
北京搜狗网络技术有限公司,0,1,2,3,0,3,1,1,2,1,3,3,0,0,1,0,3,0,0
北京数字一百信息技术有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
北京文景时代教育科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
北京斯帕克科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
北京方正手迹数字技术有限公司,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1
北京易天新动网络科技有限公司,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
北京易橙天下科技有限公司,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0
北京星河时代信息技术有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京春秋时代科技发展有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京晋江原创网络科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京晓明筑梦数据服务有限公司,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1
北京智慧流教育科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京智慧章鱼科技有限公司,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
北京智辉空间科技有限责任公司,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
北京更嗨科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京月神之箭网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京有爱时代科技有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京极动创想科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
北京极赞科技有限公司,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0
北京果心科技有限公司,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0
北京桃源到家科技发展有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1
北京梦之窗数码科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京正清瑞德科技发展有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京水滴芒果科技有限公司,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
北京汤圆和它的小伙伴们网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京治学教育科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京波粒子科技有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
北京泼辣熊科技有限公司,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
北京淘友天下科技发展有限公司,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0
北京淘阅文化科技有限公司,0,0,0,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0
北京火星拍档文化发展有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京点众科技股份有限公司,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0
北京点点看看科技有限公司,0,0,2,2,0,0,0,0,2,2,2,2,0,0,1,0,0,0,0
北京爱奇艺科技有限公司,1,0,3,3,0,3,0,0,1,3,3,3,0,0,2,0,3,0,0
北京爱游易科技有限公司,0,0,2,2,0,2,0,0,1,2,2,2,0,0,2,0,2,0,1
北京爱萌宠文化传媒有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京爱语吧科技有限公司,6,8,6,8,0,8,8,6,8,8,8,8,0,0,7,0,6,0,6
北京爱车家网络科技有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1
北京牛电科技有限责任公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京猿力教育科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
北京瑞荻互动科技有限公司,1,0,1,2,0,1,0,0,1,1,2,2,0,0,0,0,1,0,0
北京电小二网络科技有限公司,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
北京电音多多科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
北京畅行信息技术有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
北京白鱼入舟科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
北京百度网讯科技有限公司,1,0,2,2,0,2,1,1,2,2,2,2,0,0,0,0,2,0,1
北京盛世传越科技有限公司,0,0,1,2,0,1,0,0,0,2,2,2,0,0,0,0,2,0,0
北京石头世纪科技股份有限公司,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
北京硬核聚视科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京站酷网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
北京第二信息技术有限责任公司,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
北京米天下科技股份有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
北京粉笔蓝天科技有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
北京红袖添香科技发展有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京美时杰信息技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京美易互动信息技术有限公司,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
北京腾飞克科技有限公司,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0
北京臻鼎科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
北京艺源酷科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
北京艺龙国际旅行社有限公司天津分公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京芯盾集团有限公司,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
北京葡萄智学科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京蓝城兄弟文化传媒有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京蓝湾博阅科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
北京裕山阳科技发展有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
北京视觉世界科技有限公司,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
北京记忆曲线科技有限公司,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
北京读我科技有限公司,0,0,2,3,0,1,0,0,3,3,3,3,0,0,0,0,1,0,0
北京豆果信息技术有限公司,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1
北京豆网科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
北京贝太文化传媒有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1
北京超卓科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
北京路客互联网科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京车之家信息技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京追书时代科技发展有限公司,0,0,2,2,0,2,0,0,0,2,2,2,0,0,0,0,2,0,0
北京造化科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1
北京逸墅网络科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京重力无限科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
北京金山安全软件有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
北京金色世纪商旅网络科技股份有限公司,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1
北京长佩网络科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
北京闪趣信息技术有限公司,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
北京阅友科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
北京阅微草堂科技发展有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
北京阅见未来网络科技有限公司,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
北京隆姿青云科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
北京雪球信息科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
北京颜选科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
北京飞嘀智慧交通科技股份有限公司,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1
北京香哈网络股份有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
北京高德云图科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京鲸榄网络科技有限公司,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
北京鸿钜电子科技有限公司,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
北京鹏图助梦科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
北京鹤源新业文化传播有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
北京默契破冰科技有限公司,0,0,2,2,0,2,0,0,2,2,2,2,0,0,0,0,2,0,0
北汽福田汽车股份有限公司北京汽车销售分公司,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1
北界无限（北京）软件有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
华为终端有限公司,1,0,1,2,0,1,0,0,1,1,2,1,0,0,2,0,1,0,0
华为软件技术有限公司,0,0,1,3,0,1,0,0,1,2,3,1,0,0,1,0,2,0,0
华住酒店管理有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
华夏城视网络电视股份有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
华数传媒网络有限公司,1,1,3,3,0,3,1,0,3,2,3,3,0,0,1,0,3,0,2
南京东南公寓管理有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
南京大众书网图书文化有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0
南京奥普自动化科技有限公司,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
南京慕斯喵网络科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
南京方和网络科技有限公司,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
南京朗诗寓商业管理有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
南京未来鸿网络科技有限公司,1,0,1,2,0,1,0,0,1,1,2,2,0,0,0,0,0,0,0
南京水源互娱电竞科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
南京派翰信息科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
南京爱福路汽车科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
南京物橙信息技术有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
南京石匠网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
南京蓝鲸人网络科技有限公司,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0
南京设易网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
南京贝湾信息科技有限公司,0,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,2,0,0
