developer,读取联系人,读取短信/彩信,显示在其他应用上面,修改或删除存储卡中的内容,访问确切位置信息（使用GPS和网络进行定位）,访问大致位置信息（使用网络进行定位）,接收短信,发送短信,录制音频,相机,读取存储卡中的内容,读取通话状态和移动网络信息,接收WAP信息,读取小区广播消息,查找设备上的帐号,新建/修改/删除联系人,修改系统设置,新建/修改/删除通话记录,拨打电话
南京赶超里信息技术有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
南京超创信息科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
南京魔度互娱信息技术有限公司,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
南宁一站网网络技术有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0
南昌追风网络科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
博房网客服中心（上海）有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0
博西华家用电器服务江苏有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
厦门三零零网络科技有限公司,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
厦门中营科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
厦门乐榜网络科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
厦门创世线程科技有限公司,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
厦门千时科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
厦门大锤网络科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
厦门好主妇信息技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
厦门沃鸿信息技术有限公司,1,0,1,3,0,3,0,0,3,3,3,3,0,0,2,0,3,0,0
厦门灵感方舟网络科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
厦门知本家科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
厦门稿定股份有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
厦门简帛云生态科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
厦门绿斗堂网络科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
厦门美图网科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
厦门说玩互娱科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
厦门酷熊科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
台州清懂网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
台江区色彩软件开发工作室,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
号百商旅电子商务有限公司,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
合肥市滨湖新区房屋租赁有限公司,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0
合肥应顺信息科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
合肥得韬网络科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
合肥润傲信息科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
合肥研律网络科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
合肥繁楼科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
合肥维天运通信息科技股份有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
合肥聚美网络科技有限公司,0,0,0,3,0,1,0,0,0,3,3,3,0,0,0,0,0,0,1
合肥胖宝科技有限公司,0,0,0,2,0,2,0,0,1,1,2,2,0,0,0,0,0,0,1
合肥赞闪网络科技发展有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
吉安市吉州区灵韵网络科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
吉安聚鼎科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
吉林广电新媒体有限公司,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0
吉林省亿聚网络科技有限公司,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1
吉林省差旅天下网络技术股份有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
吉林省格物致知网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
启汇科技,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
和美酒店管理（上海）有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1
咪咕数字传媒有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0
咪咕视讯科技有限公司,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0
哈尔滨华设网络科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
嗨海友酒店管理（宁波）有限公司,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
嘉兴君政教育科技有限公司,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
嘉兴雨墨信息科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
嘉泽无限（北京）网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
四川墨竹旅游咨询有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
四川常乐投资管理有限公司,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1
四川我要去哪科技股份有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
四川畅游天翼科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
四川蓝光嘉宝服务集团股份有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
四川讯飞超脑信息科技有限公司,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
四川金熊猫新媒体有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
团博百众（北京）科技有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
国信证券股份有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
国家图书馆（中国国家图书馆、中国国家古籍保护中心、国家典籍博物馆）,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
国广星空视频科技（北京）有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
国泰君安证券股份有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
国珍健康科技（北京）有限公司,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1
国美在线电子商务有限公司,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
塞厨网络科技（上海）有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
壳牌（中国）有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
大连嘉游网络科技有限公司,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
大连快码科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
大连景圣科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
大连爱皮皮科技有限公司,0,0,0,2,0,2,0,0,1,1,2,2,0,0,0,0,1,0,0
大连玉喜保健食品科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
大金（中国）投资有限公司上海分公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
天津安伴智能科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
天津小屋信息科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
天津悦来科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
天津才信科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
天津滨海新区美团旅游有限责任公司,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1
天津酷阅信息科技有限公司,0,0,2,2,0,2,0,1,0,1,2,2,0,0,0,0,2,0,0
天津量子时代网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
天涯社区网络科技股份有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
天翼视讯传媒有限公司,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
太炫科技（南京）有限公司,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
央视国际网络有限公司,0,0,1,1,0,1,0,0,0,2,1,1,0,0,0,0,1,0,0
好省钱（厦门）网络科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
孔祥琦,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
季雪飞,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
宁夏国邦恒通信息产业有限公司,1,0,2,2,0,2,0,0,1,2,2,2,0,0,1,1,2,0,1
宁波仁誉电子商务有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
宁波白金汉爵酒店投资有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
宁波象宁宝波电子商务有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
安庆市晶亮信息技术有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
安彼迎网络（北京）有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
安徽省御味香餐饮管理有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1
安徽省鲲娱互联网有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
完美世界控股集团有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
宜昌三峡广电传媒有限责任公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
宝马（中国）服务有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
家宅一生（北京）科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
宿州指点网络科技有限公司,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
小猴易生中医科技（深圳）有限公司,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
山东掌通检测技术有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
山东星火国际传媒集团有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
山东银座佳驿酒店有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
山海边（北京）电子商务股份有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
山西角色网络科技有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1
岳阳市广播电视台,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
岳阳市鼎创科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
希尔顿酒店管理（上海）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
常州中吴网传媒有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
常州乐活旅游投资有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1
平安证券股份有限公司,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
平安车管家汽车租赁有限公司,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0
广东万家乐燃气具有限公司,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0
广东三维家信息科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
广东修炼科技股份有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
广东好太太科技集团股份有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
广东沙师弟网络科技有限公司,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1
广东联邦车网科技股份有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
广东致扬科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
广东途乐物业管理服务有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
广东顺德拓涂装饰科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0
广元市广播电视台,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
广发证券股份有限公司,0,0,2,2,0,2,0,0,2,2,2,2,0,0,1,0,0,0,2
广州云芯信息科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
广州亿涵信息技术有限公司,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0
广州众帧科技有限公司,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
广州优胜汽车科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
广州佰源科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
广州几维信息科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
广州华多网络科技有限公司,0,0,2,2,0,1,0,0,2,2,2,2,0,0,1,0,2,0,0
广州卓动信息科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
广州南广文化传播有限公司,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0
广州南馨网络科技有限公司,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1
广州品唯软件有限公司,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
广州壹糖网络科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
广州大象之星网络科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
广州字言智语科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
广州安悦网络科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
广州小鹏汽车科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
广州市北昂科技有限公司,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1
广州市晟毅阍次幕传媒有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
广州市番禺有线数字电视网络有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
广州市福袋生活信息科技有限公司,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
广州影游天下网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0
广州悦停网络科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0
广州慧享佳物联科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
广州探途网络技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
广州摩翼信息科技有限公司,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0
广州文媒贸易有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
广州智品网络科技有限公司,2,2,2,2,0,2,0,0,2,0,2,2,0,0,2,2,0,0,0
广州智精灵科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
广州月欣贸易有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
广州牧云网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
广州糯米糍信息科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
广州网易计算机系统有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
广州美人信息技术有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
广州聚好玩信息科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
广州舜飞信息科技有限公司,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
广州花生日记网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
广州萌动信息科技有限公司,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
广州虎牙信息科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
广州衣神科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
广州视睿电子科技有限公司,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0
广州讯飞易听说网络科技有限公司,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
广州趣多多信息科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
广州趣奇聚网络科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
广州轻阅网络科技有限公司,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
广州阿里巴巴文学信息技术有限公司,0,0,2,2,0,0,0,0,0,2,2,2,0,0,0,0,2,0,0
广州飞硕信息科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
广州黑箱网络科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
广平县达润贸易有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
广汇汽车服务有限责任公司堆龙分公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
广汽丰田汽车有限公司,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
广西城市便捷酒店管理有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
广西广播电视信息网络股份有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
广西手赚文化传媒有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
广西潮志信息科技有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
广西阿泰信息科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1
开元泽通投资咨询（北京）有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
开封市捷忆思网络科技有限公司,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
当当数媒（武汉）电子商务有限公司,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0
微极享（重庆）科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
微软移动联新互联网服务有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1
微软（中国）有限公司,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0
德施曼机电(中国)有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
想住科技（北京）有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
成都东方盛行电子有限责任公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
成都众银信息技术有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1
成都优选仓科技有限公司,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1
成都伶可文化传播有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
成都可比课科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
成都品果科技有限公司,0,0,1,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
成都市食品药品检验研究院（成都市医疗器械及药品包装材料检验所、成都市药品检验所、成都市食品安全监测预警数据中心）,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
成都恒图科技有限责任公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
成都沙丘猫科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
成都田田科技有限公司,0,1,0,2,0,2,0,0,1,2,2,2,0,0,0,0,0,0,0
成都空狐网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
成都舒适猫品牌运营有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
成都融特通信技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
成都超爱学习科技有限公司,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0
成都路行通信息技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
成都途图乐科技有限公司,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0
成都阅听科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
戴森科技发展（上海）有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
招商证券股份有限公司,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0
掌阅科技股份有限公司,0,0,2,2,0,0,0,0,2,2,2,2,0,0,0,0,2,0,0
携程旅游网络技术（上海）有限公司,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1
