developer,读取联系人,读取短信/彩信,显示在其他应用上面,修改或删除存储卡中的内容,访问确切位置信息（使用GPS和网络进行定位）,访问大致位置信息（使用网络进行定位）,接收短信,发送短信,录制音频,相机,读取存储卡中的内容,读取通话状态和移动网络信息,接收WAP信息,读取小区广播消息,查找设备上的帐号,新建/修改/删除联系人,修改系统设置,新建/修改/删除通话记录,拨打电话
斑马网络技术有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
新浪网技术（中国）有限公司,4,0,4,4,0,2,0,0,4,4,4,4,0,0,3,1,3,0,0
新疆连线网络科技有限公司,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0
新疆阔孜纳克信息科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
方正证券股份有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
旅悦旅游信息技术（北京）有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
无锡乐骐科技有限公司,0,0,2,3,0,0,0,0,3,3,3,2,0,0,0,0,2,0,0
无锡孜芽萍加邢薰司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
无锡米谷文化传媒有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
无锡闪光点信息科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
无锡骏聿科技有限公司,0,0,1,2,0,2,0,0,2,2,2,2,0,0,0,0,1,0,0
昆山市费罗多咖啡有限公司,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
易界在线网络技术（北京）有限公司,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
星业（海南）科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
星潮信息技术（成都）有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
智家叁陆伍（深圳）物联网有限公司,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0
智慧互通科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
智者四海（北京）技术有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
智顾时代（北京）科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
有我在（北京）网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
朝阳屹鸿电子商务有限公司,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0
杭州一米米网络科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
杭州九言科技股份有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
杭州云月信息科技有限公司,0,0,1,2,0,2,0,0,2,2,2,2,0,0,0,0,2,0,0
杭州介海电子商务有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
杭州喵修科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
杭州嘉洁网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
杭州壹恩数字科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
杭州夏青贸易有限公司,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
杭州天沃互联网有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
杭州好一库网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
杭州彩诗票务服务有限公司,0,0,0,2,0,2,0,0,1,1,2,2,0,0,0,0,1,0,0
杭州微享科技有限公司,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
杭州怡阅科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
杭州恰途科技有限公司,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
杭州涂涂星信息科技有限公司,0,0,0,3,0,3,0,0,3,3,3,3,0,0,0,0,3,0,0
杭州淘粉吧网络技术股份有限公司,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0
杭州深蓝睡眠科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
杭州湖雅月信息科技有限公司,0,0,1,5,0,5,0,0,4,4,5,5,0,0,1,0,4,0,0
杭州潘哒教育科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
杭州点纵网络科技有限公司,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
杭州牛师父信息科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
杭州狂想网络科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
杭州王耀网络科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
杭州甲虎科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
杭州益存科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
杭州知买科技有限公司,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1
杭州短趣网络传媒技术有限公司,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0
杭州磅礴科技有限公司,0,0,2,2,0,2,0,0,1,2,2,2,0,0,0,0,2,0,0
杭州秀秀科技有限公司,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0
杭州粉象家科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
杭州网兰科技有限公司,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0
杭州网厨投资管理合伙企业（有限合伙）,0,0,0,2,0,2,0,0,1,1,2,2,0,0,0,0,1,0,0
杭州网易雷火科技有限公司,0,0,1,2,0,1,0,0,1,1,2,2,0,0,1,0,0,0,0
杭州网期科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
杭州美逛信息科技有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
杭州群核信息技术有限公司,0,0,2,2,0,2,0,0,2,2,2,2,0,0,0,0,2,0,0
杭州老板电器股份有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
杭州聚合优量科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
杭州航恩电子商务有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
杭州艾狄墨搏数字科技有限公司,0,0,1,3,0,3,0,0,2,2,3,3,0,0,0,0,2,0,0
杭州菲助科技有限公司,1,0,2,2,0,2,0,0,2,2,2,2,0,0,0,0,2,0,0
杭州萌军网络科技有限公司,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
杭州蓝脑教育科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
杭州虎刺怕网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
杭州赛脑智能控制技术有限公司,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
杭州达则科技有限公司,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1
杭州铕璨网络科技有限公司,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
杭州魔厨科技有限公司,0,0,2,7,0,7,0,0,7,7,7,7,0,0,1,0,7,0,0
松立控股集团股份有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
枝星科技发展（上海）有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
格林豪泰酒店（中国）有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
桂林市千幻网络科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
梁忠鹏,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
梅州小白科技有限责任公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
梅赛德斯－奔驰（中国）汽车销售有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
森梅医疗科技（重庆）有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
武汉光谷联合集团有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
武汉华中时讯科技有限责任公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
武汉卡比特信息有限公司,2,2,2,2,0,2,2,2,2,2,2,2,0,0,2,0,2,0,2
武汉奇米网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
武汉岚晨网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
武汉市尚蓝科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
武汉指尖趣阅科技发展有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
武汉晟米信息技术有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
武汉机游科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
武汉滢澈斐然科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
武汉璇瑞智佳装饰装修设计工程有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
武汉网幂科技有限公司,0,0,0,3,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0
武汉美之修行信息科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
武汉诸相网络科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
武汉速诺科技有限公司,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
武汉默契科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
水印科技（深圳）有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
永州市广播电视台,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
江华瑶族自治县广播电视台,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1
江曲投资咨询（上海）有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
江苏万帮充电设备有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
江苏九维信息科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
江苏布点网络技术有限公司,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0
江苏春虹互联网有限公司,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1
江苏浩云航联网络科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1
江苏爱袋网络科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0
江苏物润船联网络股份有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0
江苏省广电有线信息网络股份有限公司苏州分公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
江苏艾佳家居用品有限公司,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1
江苏通行宝智慧交通科技股份有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
江西博瑞彤芸科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1
江西省广播电视网络传输有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
江西自家网络科技有限公司,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1
江西辰嵘网络科技有限公司,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
沁阳市珍阅科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
沁阳聚视网络科技有限公司,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0
沈阳美嘉信息科技股份有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
沪江教育科技（上海）股份有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
河南凝紫电子科技有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1
河南大象融媒体技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
河南广播电视台,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
泉州兴邦信息传播有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
泉州紫罗兰贸易有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
泸州市电视台,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
济南渔乐在线信息技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
济宁图阅信息科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
浙江云淘联商信息技术有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
浙江天猫技术有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
浙江开元酒店管理有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
浙江新盘果信息技术有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
浙江新蓝网络传媒有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
浙江春风动力股份有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
浙江核新同花顺网络信息股份有限公司,0,0,2,2,0,2,0,0,2,2,2,2,0,0,0,0,2,0,0
浙江水月清华酒店管理有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
浙江爱充网络科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
浙江绍兴苏泊尔生活电器有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
海南喵咖网络科技有限公司,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
海南大圣娱乐有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
海南头角信息科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
海南悦动网络科技有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
海南正气文化传播有限公司,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
海南畅音网络技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
海南花生教育科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
海南藏族自治州藏文信息技术研究中心,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
海南长留网络科技有限公司,0,0,0,2,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0
海南风泽科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
海通证券股份有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
涂亚锋,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
淘宝（中国）软件有限公司,3,0,5,5,0,5,0,0,4,5,5,5,0,0,2,1,4,0,2
深圳上翼技术有限公司,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
深圳乡里云网络科技有限公司,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
深圳仲友科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
深圳众海诚信息咨询服务有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
深圳叮叮易建网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
深圳和而泰家居在线网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
深圳品网科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
深圳大动静科技有限公司,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
深圳奇妙能力科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
深圳安诺盛科技有限公司,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0
深圳宜搜天下科技股份有限公司,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
深圳市两步路信息技术有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市中企工联保家电服务有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
深圳市中科信通信息技术有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
深圳市乐语谜科技有限公司,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
深圳市乡导科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市伊爱高新技术开发有限公司,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
深圳市优乐学科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市元道通信技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市凯立德欣软件技术有限公司,2,0,2,2,0,2,0,2,2,2,2,2,0,0,2,0,2,0,2
深圳市分毫科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市前海亿车科技有限公司,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
深圳市北街网络科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市卓利普科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
深圳市博实结科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
深圳市唯美会科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
深圳市圣锋科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
深圳市大拿科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市天美意科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
深圳市安骋科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1
深圳市富途网络科技有限公司,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市左右手家居网络科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
深圳市应用多多视讯科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
深圳市彩娱互动科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市彬讯科技有限公司,0,0,3,3,0,3,0,0,1,3,3,3,0,0,1,0,2,0,3
深圳市恒创永弘文化传媒有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
深圳市恩意达科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
深圳市感知网络有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
深圳市掌捷科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
深圳市排排网投资管理股份有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
深圳市新红点科技有限公司,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
深圳市方直科技股份有限公司,0,0,2,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0
深圳市方贝科技有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
深圳市昌盛昌科技有限公司,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
深圳市星硕互娱科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市智心文化传播有限公司,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
深圳市有信网络技术有限公司,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市棋润科技有限公司,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
深圳市满意一百管理咨询有限公司,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1
深圳市灸大夫医疗科技有限公司,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
深圳市炬力北方微电子有限公司,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
深圳市点嘀互联网络有限公司,1,1,2,2,0,2,0,0,2,2,2,2,0,0,0,0,2,0,1
深圳市爱保护科技有限公司,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
深圳市爱豆网络技术有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市琊明兆科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
深圳市第五空间网络科技有限公司,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
深圳市统掌科技有限公司,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
深圳市聚乾科技开发有限公司,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
深圳市聚云网络科技有限公司,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
深圳市腾讯计算机系统有限公司,0,1,4,4,0,4,0,1,4,4,4,4,0,0,0,0,4,0,0
深圳市谷米科技有限公司,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
深圳市货车宝科技有限公司,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1
深圳市车电网络有限公司,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
